interactionId,participantId,elementId,timestamp_local,timestamp_utcoffset,interaction,token,type,source
88719,107,253,"2021-12-06 16:00:55",-0800,tap,,,
88720,107,253,"2021-12-06 16:00:56",-0800,tap,,,
88721,107,250,"2021-12-06 16:00:56",-0800,tap,,,
88722,107,293,"2021-12-06 16:00:58",-0800,tap,,,
88723,107,9,"2021-12-06 16:01:01",-0800,tap,,,
88724,107,4,"2021-12-06 16:01:01",-0800,present,,,
88725,107,20,"2021-12-06 16:01:06",-0800,tap,,,
88726,107,3,"2021-12-06 16:01:06",-0800,present,,,
88727,107,9,"2021-12-06 16:01:09",-0800,tap,,,
88728,107,4,"2021-12-06 16:01:09",-0800,present,,,
88729,107,20,"2021-12-06 16:01:10",-0800,tap,,,
88730,107,3,"2021-12-06 16:01:10",-0800,present,,,
88731,107,380,"2021-12-06 16:01:11",-0800,tap,,,
88732,107,281,"2021-12-06 16:01:12",-0800,tap,,,
88733,107,253,"2021-12-06 16:01:13",-0800,tap,,,
88734,107,253,"2021-12-06 16:01:15",-0800,tap,,,
88735,107,250,"2021-12-06 16:01:16",-0800,tap,,,
88736,107,282,"2021-12-06 16:01:17",-0800,tap,,,
88737,107,380,"2021-12-06 16:01:18",-0800,tap,,,
88738,107,299,"2021-12-06 16:01:19",-0800,tap,,,
88739,107,253,"2021-12-06 16:01:22",-0800,tap,,,
88740,107,253,"2021-12-06 16:01:22",-0800,tap,,,
88741,107,250,"2021-12-06 16:01:23",-0800,tap,,,
88742,107,300,"2021-12-06 16:01:24",-0800,tap,,,
88743,107,9,"2021-12-06 16:01:26",-0800,tap,,,
88744,107,4,"2021-12-06 16:01:26",-0800,present,,,
88745,107,3,"2021-12-06 16:01:27",-0800,present,,,
88746,107,20,"2021-12-06 16:01:27",-0800,tap,,,
88747,107,380,"2021-12-06 16:01:31",-0800,tap,,,
88748,107,299,"2021-12-06 16:01:31",-0800,tap,,,
88749,107,253,"2021-12-06 16:01:33",-0800,tap,,,
88750,107,253,"2021-12-06 16:01:33",-0800,tap,,,
88751,107,250,"2021-12-06 16:01:35",-0800,tap,,,
88752,107,300,"2021-12-06 16:01:36",-0800,tap,,,
88753,107,380,"2021-12-06 16:02:17",-0800,tap,,,
88754,107,8,"2021-12-06 16:02:18",-0800,tap,,,
88755,107,384,"2021-12-06 16:02:23",-0800,tap,,,
88756,107,365,"2021-12-06 16:02:25",-0800,tap,phex,track,
88757,107,248,"2021-12-06 16:02:28",-0700,tap,phex,track,
88758,107,248,"2021-12-06 16:02:49",-0700,tap,phex,track,
88759,107,365,"2021-12-06 16:02:58",-0800,tap,phex,track,
88760,107,248,"2021-12-06 16:03:08",-0700,tap,phex,track,
88761,107,102,"2021-12-06 16:03:22",-0800,tap,,,
88762,107,384,"2021-12-06 16:03:48",-0800,tap,,,
88763,107,365,"2021-12-06 16:03:49",-0800,tap,phex,track,
88764,107,248,"2021-12-06 16:03:57",-0700,tap,phex,track,
88765,107,102,"2021-12-06 16:04:05",-0800,tap,,,
88766,107,9,"2021-12-06 16:04:08",-0800,tap,,,
88767,107,4,"2021-12-06 16:04:08",-0800,present,,,
88768,107,20,"2021-12-06 16:04:09",-0800,tap,,,
88769,107,3,"2021-12-06 16:04:09",-0800,present,,,
88770,107,380,"2021-12-06 16:04:10",-0800,tap,,,
88771,107,384,"2021-12-06 16:04:11",-0800,tap,,,
88772,107,365,"2021-12-06 16:04:12",-0800,tap,meex,track,
88773,107,248,"2021-12-06 16:04:28",-0700,tap,meex,track,
88774,107,102,"2021-12-06 16:04:41",-0800,tap,,,
88775,107,9,"2021-12-06 16:04:43",-0800,tap,,,
88776,107,4,"2021-12-06 16:04:43",-0800,present,,,
88777,107,20,"2021-12-06 16:04:45",-0800,tap,,,
88778,107,3,"2021-12-06 16:04:45",-0800,present,,,
88779,107,9,"2021-12-06 16:04:46",-0800,tap,,,
88780,107,4,"2021-12-06 16:04:46",-0800,present,,,
88781,107,20,"2021-12-06 16:04:48",-0800,tap,,,
88782,107,3,"2021-12-06 16:04:48",-0800,present,,,
88783,107,380,"2021-12-06 16:04:49",-0800,tap,,,
88784,107,384,"2021-12-06 16:04:50",-0800,tap,,,
88785,107,365,"2021-12-06 16:04:52",-0800,tap,wellx,track,
88786,107,248,"2021-12-06 16:05:02",-0700,tap,wellx,track,
88787,107,248,"2021-12-06 16:05:17",-0700,tap,wellx,track,
88788,107,248,"2021-12-06 16:05:50",-0700,tap,wellx,track,
88789,107,248,"2021-12-06 16:06:15",-0700,tap,wellx,track,
88790,107,248,"2021-12-06 16:06:39",-0700,tap,wellx,track,
88791,107,248,"2021-12-06 16:06:55",-0700,tap,wellx,track,
88792,107,248,"2021-12-06 16:06:56",-0700,tap,wellx,track,
88793,107,248,"2021-12-06 16:07:04",-0700,tap,wellx,track,
88794,107,69,"2021-12-06 16:09:56",-0800,tap,,,
88795,107,3,"2021-12-06 16:09:57",-0800,present,,,
88796,107,9,"2021-12-06 16:10:05",-0800,tap,,,
88797,107,4,"2021-12-06 16:10:05",-0800,present,,,
88798,107,3,"2021-12-06 16:10:06",-0800,present,,,
88799,107,20,"2021-12-06 16:10:06",-0800,tap,,,
88800,107,380,"2021-12-06 16:10:07",-0800,tap,,,
88801,107,380,"2021-12-06 16:10:10",-0800,tap,,,
88802,107,7,"2021-12-06 16:10:12",-0800,present,,,
88803,107,12,"2021-12-06 16:10:12",-0800,tap,,,
88804,107,30,"2021-12-06 16:11:09",-0800,tap,,,
88805,107,14,"2021-12-06 16:11:11",-0800,tap,,,
88806,107,365,"2021-12-06 16:11:13",-0800,tap,phex,track,
88807,107,248,"2021-12-06 16:11:15",-0700,tap,phex,track,
88808,107,248,"2021-12-06 16:11:56",-0700,tap,phex,track,
88809,107,248,"2021-12-06 16:11:57",-0700,tap,phex,track,
88810,107,248,"2021-12-06 16:12:05",-0700,tap,phex,track,
88811,107,102,"2021-12-06 16:12:12",-0800,tap,,,
88812,107,380,"2021-12-06 16:12:13",-0800,tap,,,
88813,107,384,"2021-12-06 16:12:14",-0800,tap,,,
88814,107,365,"2021-12-06 16:12:15",-0800,tap,meex,track,
88815,107,248,"2021-12-06 16:12:19",-0700,tap,meex,track,
88816,107,248,"2021-12-06 16:12:41",-0700,tap,meex,track,
88817,107,102,"2021-12-06 16:12:58",-0800,tap,,,
88818,107,380,"2021-12-06 16:13:02",-0800,tap,,,
88819,107,384,"2021-12-06 16:13:03",-0800,tap,,,
88820,107,365,"2021-12-06 16:13:04",-0800,tap,wellx,track,
88821,107,248,"2021-12-06 16:13:06",-0700,tap,wellx,track,
88822,107,248,"2021-12-06 16:13:26",-0700,tap,wellx,track,
88823,107,248,"2021-12-06 16:13:27",-0700,tap,wellx,track,
88824,107,248,"2021-12-06 16:13:31",-0700,tap,wellx,track,
88825,107,102,"2021-12-06 16:13:37",-0800,tap,,,
88851,107,69,"2021-12-06 16:33:25",-0800,tap,,,
88853,107,3,"2021-12-06 16:33:26",-0800,present,,,
88856,107,384,"2021-12-06 16:33:29",-0800,tap,,,
88860,107,365,"2021-12-06 16:33:31",-0800,tap,phex,track,
88861,107,248,"2021-12-06 16:33:37",-0700,tap,phex,track,
88862,107,248,"2021-12-06 16:34:00",-0700,tap,phex,track,
88863,107,104,"2021-12-06 16:34:13",-0800,tap,,,
88864,107,43,"2021-12-06 16:34:15",-0800,tap,,,
88865,107,9,"2021-12-06 16:34:18",-0800,tap,,,
88866,107,4,"2021-12-06 16:34:18",-0800,present,,,
88867,107,3,"2021-12-06 16:34:19",-0800,present,,,
88868,107,20,"2021-12-06 16:34:19",-0800,tap,,,
88869,107,9,"2021-12-06 16:34:23",-0800,tap,,,
88870,107,4,"2021-12-06 16:34:23",-0800,present,,,
88871,107,20,"2021-12-06 16:34:24",-0800,tap,,,
88872,107,3,"2021-12-06 16:34:24",-0800,present,,,
88873,107,8,"2021-12-06 16:34:31",-0800,tap,,,
88874,107,12,"2021-12-06 16:34:33",-0800,tap,,,
88875,107,7,"2021-12-06 16:34:33",-0800,present,,,
